diag_log_path = C:\Users\Public\Documents\GitHub\HNODECB\logs\stage2_step2a\local\log2_03_step2a_stage2light_precheck_profile_20260310_191949.txt
mode = formal_precheck_profile
npts = 128
candidate rank 6 ks0 = 1.7104645863310181e-01 cs0 = 3.1872301965974621e-07
nn_gain = 4.8900000000000003e-05
pnet_diag_nsamples = 6
formal_profile_branch = state
formal_profile_with_monitor = false

=== formal-precheck state OOP + QuadratureAdjoint(ZygoteVJP) g_nn=1.0 ===
[2026-03-10 19:19:55] trace[profile]: loss_begin
[2026-03-10 19:19:58] trace[profile]: loss_done dt_s=3.041386 loss=5.74633120e-03
[2026-03-10 19:19:58] trace[profile]: pullback_begin
[2026-03-10 19:20:10] trace[profile]: pullback_done dt_s=12.223880 bytes=2358700553 loss2=5.74633120e-03
[2026-03-10 19:20:10] trace[profile]: backward_begin
[2026-03-10 19:21:26] trace[profile]: backward_done dt_s=75.224099 grad_l2=1.13728719e+01
[2026-03-10 19:21:26] profile_hotspots_begin
 Count  Overhead File                    Line Function
     1         0 @Base\indices.jl         260 setindex_shape_check
     1         0 @Base\abstractarray.jl   315 length
     1         0 …rc\array_interface.jl     3 size
     1         1 …src\componentarray.jl   339 getdata
     1         1 …kv_model_functions.jl     ? contact_weight
     1         0 …Algebra\src\matmul.jl   927 _generic_matmatmul!(C::Matrix{Flo…
     1         1 @Base\range.jl           908 iterate
     1         0 …c\derivative_utils.jl   205 calc_J!
     1         1 …erivative_wrappers.jl     ? _vecjacobian!(dλ::Vector{Float64}…
     1         0 …ib\src\impl\matmul.jl   225 rrule
     1         0 …ore\src\projection.jl   203 ProjectTo
     1         1 @Base\range.jl           472 unchecked_oneto
     1         1 @Zygote\src\lib\lib.jl    21 accum(x::@NamedTuple{t::Float64, …
     1         0 …Base\fastmath_able.jl   169 derivatives_given_output
     1         1 …sets\Base\indexing.jl    91 ∇getindex(x::Vector{Float64}, dy:…
     1         1 …ib\src\impl\matmul.jl     ? matmul
     1         1 @Base\essentials.jl        ? _pullback(::Zygote.Context{false}…
     1         0 …ense\generic_dense.jl    50 _searchsortedlast
     1         0 @Base\operators.jl       379 >
     1         1 @Base\float.jl           618 <
     1         1 @Base\array.jl             ? slots!(ir::IRTools.Inner.IR)
     1         1 @Zygote\src\lib\lib.jl   118 back
     1         0 …Lib\src\impl\dense.jl    99 (::LuxLib.Impl.var"#122#125"{type…
     1         0 @Base\promotion.jl       432 /
     1         0 …s\integrator_utils.jl   343 _loopfooter!(integrator::Ordinary…
     1         0 …s\integrator_utils.jl   397 fixed_t_for_floatingpoint_error!
     1         0 …tegrator_interface.jl   241 has_tstop
     1         0 …\heaps\binary_heap.jl    83 isempty
     1         0 @Base\abstractarray.jl  1212 isempty
     1         0 @Base\array.jl          1114 _growend!
     1         1 …brock_perform_step.jl    49 perform_step!(integrator::Ordinar…
     1         0 …Algebra\src\matmul.jl   895 _generic_matmatmul!(C::Matrix{Flo…
     1         0 @Base\number.jl           42 iszero
     1         1 @Base\float.jl           616 ==
     1         0 …ffEqCore\src\solve.jl   738 solve!(integrator::OrdinaryDiffEq…
     1         0 …tegrator_interface.jl   725 check_error!
     1         1 …LLogging\src\utils.jl     ? check_error(integrator::OrdinaryD…
     1         1 @Base\array.jl             ? _growend!
     1         1 @Zygote\src\lib\lib.jl   152 _pullback(cx::Zygote.Context{fals…
     1         1 @Base\array.jl             ? _savevalues!(integrator::Ordinary…
     1         0 …ge2_mech_grad_diag.jl   103 f
     1         1 …src\scimlfunctions.jl     ? getproperty
     1         1 @Base\boot.jl              ? Array
     1         1 @Base\simdloop.jl          ? copyto!
     1         1 @Base\special\log.jl       ? log1p(x::Float64)
     1         0 …ense\generic_dense.jl  1117 ode_interpolation!(out::Vector{Fl…
     1         1 @Base\broadcast.jl       639 Extruded
     1         0 @Lux\src\utils.jl        217 matrix_to_array
     1         0 @Lux\src\utils.jl        120 rrule
     1         0 …\abstractarraymath.jl    41 vec
     1         0 @Base\reshapedarray.jl   127 reshape
     1         0 …ense\generic_dense.jl    49 _searchsortedlast
     1         0 @Base\special\log.jl     350 log1p(x::Float64)
     1         0 @Base\int.jl            1013 &
     1         1 @Base\boot.jl              ? reshape
     1         0 …Base\fastmath_able.jl   224 rrule
     1         1 …rc\impl\activation.jl    69 activation(opmode::LuxLib.LoopedA…
     1         1 …Lib\src\impl\dense.jl    96 (::LuxLib.Impl.var"#122#125"{type…
     1         0 @Base\array.jl          1115 _growend!
     1         0 @Zygote\src\lib\lib.jl   153 _pullback(cx::Zygote.Context{fals…
     1         0 …esets\Base\nondiff.jl   216 rrule
     1         1 @Base\tuple.jl           682 in
     1         0 @Base\reshapedarray.jl    43 reshape
     1         0 @Base\boot.jl            571 checked_dims
     1         1 @Base\boot.jl            541 _checked_mul_dims
     1         0 …erivative_wrappers.jl   245 jacobian!(J::Matrix{Float64}, f::…
     1         1 @Base\namedtuple.jl      286 merge_types(names::Tuple{Vararg{S…
     1         0 …\src\compiler\emit.jl    59 forward_stacks!(adj::Zygote.Adjoi…
     1         1 …rc\array_interface.jl   189 #s40#62
     1         0 none                       ? var"#s167#28"(F::Any, ::Any, f::A…
     1         1 @LuxLib\src\utils.jl     172 #s167#28
     1         0 …\src\compiler\emit.jl    52 forward_stacks!(adj::Zygote.Adjoi…
     1         1 …\src\compiler\emit.jl     ? reverse_stacks!(adj::Zygote.Adjoi…
     1         0 …\src\passes\passes.jl   148 expand!(ir::IRTools.Inner.IR)
     1         0 …\src\passes\passes.jl    32 definitions
     1         1 @Base\array.jl           788 collect
     1         1 …\src\compiler\emit.jl    66 reverse_stacks!(adj::Zygote.Adjoi…
     1         1 @IRTools\src\ir\ir.jl    892 iterate(p::IRTools.Inner.Pipe, ::…
     1         0 @Base\reduce.jl         1310 _all(f::Zygote.var"#77#79", itr::…
     1         0 …ompiler\chainrules.jl   378 (::Zygote.var"#77#79")(d::Expr)
     1         1 @Base\expr.jl             94 ==
     1         0 …\src\passes\passes.jl   144 expand!(ir::IRTools.Inner.IR)
     1         1 …lection\reflection.jl    52 meta(T::Any; types::Any, world::A…
     1         0 …c\compiler\reverse.jl   260 adjointcfg(pr::Zygote.Primal)
     1         0 …\src\compiler\emit.jl    69 reverse_stacks!(adj::Zygote.Adjoi…
     1         1 @IRTools\src\ir\ir.jl    394 argument!(b::IRTools.Inner.Block,…
     1         0 …RTools\src\ir\wrap.jl    72 Core.Compiler.IRCode(ir::IRTools.…
     1         0 @IRTools\src\ir\ir.jl    204 kwcall(::NamedTuple, ::Type{IRToo…
     1         0 @IRTools\src\ir\ir.jl    204 IRTools.Inner.IR(lines::Vector{IR…
     1         0 @IRTools\src\ir\ir.jl    197 IR
     1         0 @Base\array.jl           618 convert
     1         0 @Base\array.jl           626 Array
     1         1 @Base\abstractarray.jl  1166 copyto_axcheck!
     1         1 @Base\broadcast.jl       894 copy(bc::Base.Broadcast.Broadcast…
     1         1 …ompiler\chainrules.jl    30 has_chain_rrule(T::Type, world::U…
     1         0 …c\compiler\reverse.jl   328 adjoint(pr::Zygote.Primal)
     1         0 …RTools\src\ir\wrap.jl    67 Core.Compiler.IRCode(ir::IRTools.…
     1         0 …RTools\src\ir\wrap.jl    24 addline!
     1         1 …ompiler\interface2.jl    29 _generate_pullback(::Type, ::UInt…
     1         1 …c\compiler\reverse.jl   123 instrument_global!(ir::IRTools.In…
     1         1 @IRTools\src\ir\ir.jl    955 insert!(p::IRTools.Inner.Pipe, v:…
     1         0 …c\compiler\reverse.jl    51 instrument_getproperty!(ir::IRToo…
     1         1 …c\compiler\reverse.jl    41 is_getproperty
     1         0 @Base\array.jl           837 setindex_widen_up_to(dest::Vector…
     1         1 @Base\array.jl           369 similar(a::Vector{typeof(any)}, S…
     1         0 @Base\generator.jl        45 iterate(g::Base.Generator{Vector{…
     1         1 …ompiler\interface2.jl    15 _generate_pullback(::Type, ::UInt…
     1         0 …compiler\typeinfer.jl  1188 return_type(interp::Core.Compiler…
     1         1 …compiler\typeinfer.jl  1117 typeinf_type(interp::Core.Compile…
     1         0 @IRTools\src\ir\ir.jl    710 pushfirst!(ir::IRTools.Inner.IR, …
     1         0 @IRTools\src\ir\ir.jl    680 pushfirst!
     1         1 @IRTools\src\ir\ir.jl    669 insert!(b::IRTools.Inner.Block, i…
     1         0 …c\compiler\reverse.jl   210 primal(ir::IRTools.Inner.IR)
     1         1 …c\reflection\utils.jl    81 varargs!(meta::Any, ir::IRTools.I…
     1         1 …c\reflection\utils.jl    86 varargs!(meta::Any, ir::IRTools.I…
     1         0 …RTools\src\ir\wrap.jl    73 Core.Compiler.IRCode(ir::IRTools.…
     1         1 @Base\iterators.jl       471 (::Base.Iterators.var"#5#6"{NTupl…
     1         1 @IRTools\src\ir\ir.jl    891 iterate(p::IRTools.Inner.Pipe, ::…
     1         1 …c\compiler\reverse.jl     ? instrument_global!(ir::IRTools.In…
     1         0 @IRTools\src\ir\ir.jl    525 branch!(b::IRTools.Inner.Block, b…
     1         1 …\src\passes\passes.jl   182 prune!(ir::IRTools.Inner.IR)
     1         1 …\src\compiler\emit.jl    82 reverse_stacks!(adj::Zygote.Adjoi…
     1         0 @IRTools\src\ir\ir.jl    895 iterate(p::IRTools.Inner.Pipe, ::…
     1         0 …quadrature_adjoint.jl    19 SciMLSensitivity.ODEQuadratureAdj…
     1         0 …src\adjoint_common.jl    31 adjointdiffcache
     1         1 …src\adjoint_common.jl   386 adjointdiffcache(g::Nothing, sens…
     1         0 @IRTools\src\ir\ir.jl    960 insert!(p::IRTools.Inner.Pipe, v:…
     2         0 @Base\iterators.jl       440 _zip_iterate_all
     2         2 @Base\iterators.jl       456 _zip_iterate_interleave
     2         2 …c\compiler\reverse.jl   310 adjoint(pr::Zygote.Primal)
     2         2 …RTools\src\ir\wrap.jl    71 Core.Compiler.IRCode(ir::IRTools.…
     2         0 …\src\compiler\emit.jl    79 reverse_stacks!(adj::Zygote.Adjoi…
     2         2 …c\compiler\reverse.jl   344 adjoint(pr::Zygote.Primal)
     2         2 …c\compiler\reverse.jl   352 adjoint(pr::Zygote.Primal)
     2         0 …c\compiler\reverse.jl   225 primal(ir::IRTools.Inner.IR)
     2         2 …c\compiler\reverse.jl   166 record_branches!(ir::IRTools.Inne…
     2         2 @Base\dict.jl             80 Dict
     2         2 …\src\passes\passes.jl   185 prune!(ir::IRTools.Inner.IR)
     2         0 …\src\passes\passes.jl   178 prune!(ir::IRTools.Inner.IR)
     2         0 @IRTools\src\ir\ir.jl    535 kwcall(::NamedTuple, ::typeof(IRT…
     2         2 …ompiler\chainrules.jl   171 wrap_chainrules_input
     2         0 @Zygote\src\lib\lib.jl   198 unapply
     2         0 @Zygote\src\lib\lib.jl   188 _unapply
     2         0 @Zygote\src\lib\lib.jl   184 _unapply
     2         0 …c\compiler\reverse.jl   324 adjoint(pr::Zygote.Primal)
     2         1 @Base\iterators.jl       205 iterate
     2         2 …Algebra\src\matmul.jl   871 _generic_matmatmul!(C::Matrix{Flo…
     2         0 …uadGK\src\evalrule.jl    37 evalrule(f::AdjointSensitivityInt…
     2         2 @Base\special\log.jl     336 log1p(x::Float64)
     2         0 …quadrature_adjoint.jl   353 AdjointSensitivityIntegrand
     2         0 …ense\generic_dense.jl  1213 ode_interpolation!(out::Vector{Fl…
     2         0 @Zygote\src\lib\lib.jl   243 (::Zygote.var"#back#316"{:content…
     2         0 @Zygote\src\lib\lib.jl   274 grad_mut
     2         0 @Base\subarray.jl        384 setindex!
     2         2 @Base\Base.jl             53 setproperty!
     2         0 …quadrature_adjoint.jl   352 AdjointSensitivityIntegrand
     2         0 @Base\views.jl           150 maybeview
     2         0 …Base\fastmath_able.jl   168 -_pullback
     2         0 @Base\bool.jl            180 *
     2         0 …Base\fastmath_able.jl   169 rrule
     2         2 @Base\float.jl           494 /
     2         0 …ib\src\activations.jl   852 tanh_fast
     2         0 @Base\number.jl          162 sign
     2         2 @Base\essentials.jl        ? _generic_matmatmul!(C::Matrix{Flo…
     2         0 …s\integrator_utils.jl   318 _loopfooter!(integrator::Ordinary…
     2         0 …rators\controllers.jl    67 stepsize_controller!
     2         0 …rators\controllers.jl   399 stepsize_controller!
     2         0 …ower\src\FastPower.jl    43 fastpower
     2         0 …\src\FastBroadcast.jl   163 macro expansion
     2         0 …s\integrator_utils.jl    75 update_fsal!(integrator::Ordinary…
     2         0 …rayTools\src\utils.jl    77 recursivecopy!
     2         0 @Base\array.jl           322 copyto!
     2         0 @Base\array.jl           299 copyto!
     2         0 @Base\array.jl           308 _copyto_impl!
     2         1 @Base\simdloop.jl         72 macro expansion
     2         0 …sets\Base\indexing.jl   133 _setindex_zero
     2         0 @Base\special\log.jl     358 log1p(x::Float64)
     2         0 @Base\special\log.jl     159 log_proc1
     2         0 @Base\special\log.jl     163 log_proc1
     2         2 …pat\chainrulescore.jl    18 __setproperty!(::Val{false}, x::C…
     2         0 …sets\Base\indexing.jl    61 getindex_pullback
     2         2 …sets\Base\indexing.jl    66 thunked_∇getindex
     2         0 @Base\special\exp.jl     268 exp_impl_fast
     2         0 @Base\broadcast.jl       598 newindexer
     2         0 @Base\broadcast.jl       599 shapeindexer
     2         0 @Base\broadcast.jl       604 _newindexer
     2         0 @Base\operators.jl       277 !=
     2         0 @Base\abstractarray.jl   833 similar
     2         2 @Base\array.jl          1113 _growend!
     2         0 …s\integrator_utils.jl   183 _savevalues!(integrator::Ordinary…
     2         2 @Zygote\src\lib\lib.jl     ? applychain
     2         1 @Base\broadcast.jl       953 preprocess(dest::SubArray{Float64…
     2         2 @Base\float.jl           489 -
     2         0 @Base\range.jl          1121 ==
     2         2 @Zygote\src\lib\lib.jl     9 accum(x::@NamedTuple{n::Nothing, …
     2         0 …alculate_residuals.jl   122 macro expansion
     2         0 …alculate_residuals.jl    13 calculate_residuals
     2         0 …rc\common_defaults.jl    48 ODE_DEFAULT_NORM
     2         0 @Base\fastmath.jl        256 abs_fast
     2         2 @Base\float.jl           692 abs
     2         2 …eRules\src\adjoint.jl    66 _pullback(__context__::Zygote.Con…
     2         2 …lection\reflection.jl    71 meta(T::Any; types::Any, world::A…
     2         0 …compiler\typeinfer.jl  1190 return_type(interp::Core.Compiler…
     2         2 …er\abstractlattice.jl   303 tmerge
     2         2 @Base\iterators.jl       208 iterate(e::Base.Iterators.Enumera…
     2         1 …c\compiler\reverse.jl   357 adjoint(pr::Zygote.Primal)
     2         2 …c\compiler\reverse.jl   322 adjoint(pr::Zygote.Primal)
     2         0 @Base\array.jl          1261 push!
     2         2 @Base\array.jl           840 setindex_widen_up_to(dest::Vector…
     2         0 …s\src\sparsevector.jl  1278 vcat(::Int64, ::Vector{Int64}, ::…
     2         2 @Base\abstractarray.jl  1626 promote_eltype(::Int64, ::Vector{…
     2         0 none                       ? var"#s40#57"(::Any, index_fun::An…
     2         2 …rc\array_interface.jl   178 #s40#57
     2         2 …\src\passes\passes.jl   171 (::IRTools.Inner.var"#163#171"{Di…
     2         0 none                       ? var"#s128#281"(an::Any, bn::Any, …
     2         2 @Base\namedtuple.jl      435 #s128#281
     2         2 @Base\namedtuple.jl      287 merge_types(names::Tuple{Vararg{S…
     2         0 …sets\Base\indexing.jl    83 ∇getindex(::Matrix{Float64}, ::Ma…
     2         0 @Base\indices.jl         359 to_indices
     2         1 @Base\indices.jl         368 to_indices
     3         0 @Base\dict.jl            117 Dict
     3         0 @Base\abstractdict.jl    643 dict_with_eltype
     3         3 @Base\abstractdict.jl    636 dict_with_eltype
     3         0 none                       ? var"#s86#334"(T::Any, G::Any, bac…
     3         3 @Zygote\src\lib\lib.jl   329 #s86#334
     3         3 …c\compiler\reverse.jl    27 xgradindex
     3         1 @IRTools\src\ir\ir.jl    536 branch!(ir::IRTools.Inner.IR, arg…
     3         0 …\src\compiler\emit.jl    78 reverse_stacks!(adj::Zygote.Adjoi…
     3         3 …\src\compiler\emit.jl    73 reverse_stacks!(adj::Zygote.Adjoi…
     3         1 …RTools\src\ir\wrap.jl   214 IRTools.Inner.IR(ci::Core.CodeInf…
     3         0 …ompiler\chainrules.jl   121 wrap_chainrules_output
     3         2 @Base\tuple.jl           358 map
     3         1 @IRTools\src\ir\ir.jl    521 kwcall(::NamedTuple, ::typeof(IRT…
     3         0 @Zygote\src\lib\lib.jl   215 #305
     3         3 @Base\float.jl             ? tanh_fast
     3         0 @Base\abstractarray.jl   689 checkbounds
     3         0 @Base\subarray.jl        504 axes
     3         0 @Base\subarray.jl        509 _indices_sub
     3         0 @Base\range.jl           676 size
     3         0 @Base\range.jl           768 length
     3         3 @Base\essentials.jl        ? setindex!
     3         3 …quadrature_adjoint.jl   276 vec_pjac!(out::ComponentVector{Fl…
     3         0 …ompiler\chainrules.jl   355 macro expansion
     3         3 @Base\reshapedarray.jl    54 reshape
     3         0 …ense\generic_dense.jl  1118 ode_interpolation!(out::Vector{Fl…
     3         3 @Base\float.jl           492 -
     3         3 …ore\src\projection.jl   221 (::ChainRulesCore.ProjectTo{Abstr…
     3         0 @Base\special\exp.jl     270 exp_impl_fast
     3         3 …quadrature_adjoint.jl   272 vec_pjac!(out::ComponentVector{Fl…
     3         0 …\src\FastBroadcast.jl   277 fast_materialize!
     3         0 …\src\FastBroadcast.jl   196 _fast_materialize!
     3         0 …\src\FastBroadcast.jl   162 __fast_materialize!
     3         3 …Algebra\src\matmul.jl   891 _generic_matmatmul!(C::Matrix{Flo…
     3         3 @Base\special\exp.jl       ? exp_impl_fast
     3         3 …ib\src\activations.jl   342 gelu_tanh(x::Float64)
     3         3 @Base\reshapedarray.jl    60 reshape
     3         3 @Base\simdloop.jl          ? macro expansion
     3         3 @Base\special\exp.jl     262 exp_impl_fast
     3         0 @Base\broadcast.jl       645 extrude
     3         0 …ge2_mech_grad_diag.jl    37 nn_input_from_state
     3         0 @Base\array.jl           938 getindex
     3         0 @Base\abstractarray.jl   822 similar
     3         0 @Base\broadcast.jl       496 combine_axes
     3         0 @Base\abstractarray.jl    42 size
     3         0 …gebra\src\adjtrans.jl   326 size
     3         0 @Base\special\exp.jl      78 expm1b_kernel
     3         0 @Base\math.jl             94 evalpoly
     3         0 @Base\math.jl             95 macro expansion
     3         0 @Base\abstractarray.jl   426 lastindex
     3         0 @Base\broadcast.jl       516 broadcast_shape
