diag_log_path = C:\Users\Public\Documents\GitHub\HNODECB\logs\stage2_step2a\local\log2_03_step2a_stage2light_precheck_profile_20260310_192233.txt
mode = formal_precheck_profile
npts = 128
candidate rank 6 ks0 = 1.7104645863310181e-01 cs0 = 3.1872301965974621e-07
nn_gain = 4.8900000000000003e-05
pnet_diag_nsamples = 6
formal_profile_branch = x2dot
formal_profile_with_monitor = false

=== formal-precheck x2dot OOP + QuadratureAdjoint(ZygoteVJP) g_nn=1.0 ===
[2026-03-10 19:22:39] trace[profile]: loss_begin
[2026-03-10 19:22:42] trace[profile]: loss_done dt_s=3.151565 loss=7.09763282e-02
[2026-03-10 19:22:42] trace[profile]: pullback_begin
[2026-03-10 19:22:58] trace[profile]: pullback_done dt_s=16.005177 bytes=2780061749 loss2=7.09763282e-02
[2026-03-10 19:22:58] trace[profile]: backward_begin
[2026-03-10 19:24:57] trace[profile]: backward_done dt_s=118.885476 grad_l2=1.32233369e+02
[2026-03-10 19:24:57] profile_hotspots_begin
 Count  Overhead File                    Line Function
     2         0 …\src\compiler\emit.jl    50 forward_stacks!(adj::Zygote.Adjoi…
     2         0 @IRTools\src\ir\ir.jl    710 pushfirst!
     2         0 @IRTools\src\ir\ir.jl    680 pushfirst!
     2         2 …c\compiler\reverse.jl   309 adjoint(pr::Zygote.Primal)
     2         2 …c\compiler\reverse.jl   126 instrument_global!(ir::IRTools.In…
     2         0 …\src\passes\passes.jl   178 prune!(ir::IRTools.Inner.IR)
     2         0 @Base\array.jl           716 collect
     2         1 @Base\array.jl           768 _collect
     2         0 @IRTools\src\ir\ir.jl    900 iterate(p::IRTools.Inner.Pipe, ::…
     2         0 @Base\array.jl           902 iterate
     2         2 @IRTools\src\ir\ir.jl    804 permute!(ir::IRTools.Inner.IR, pe…
     2         0 …s\src\sparsevector.jl  1278 vcat(::Int64, ::Vector{Int64}, ::…
     2         1 @Base\abstractarray.jl  1970 typed_vcat(::Type{Int64}, ::Int64…
     2         0 none                       ? var"#s128#281"(an::Any, bn::Any, …
     2         2 @Base\namedtuple.jl      435 #s128#281
     2         0 …sets\Base\indexing.jl    83 ∇getindex(::Matrix{Float64}, ::Ve…
     2         0 @Base\indices.jl         359 to_indices
     2         1 …e\multidimensional.jl   878 to_indices
     2         0 …c\compiler\reverse.jl   260 adjointcfg(pr::Zygote.Primal)
     3         2 …c\compiler\reverse.jl   218 primal(ir::IRTools.Inner.IR)
     3         0 …\src\passes\passes.jl   120 renumber(ir::Any)
     3         0 …c\compiler\reverse.jl   134 instrument(ir::IRTools.Inner.IR)
     3         2 @IRTools\src\ir\ir.jl    394 argument!(b::IRTools.Inner.Block,…
     3         0 …\src\passes\passes.jl   119 renumber(ir::Any)
     3         0 @Base\broadcast.jl       911 copy
     3         3 @Base\tuple.jl           682 in
     3         0 @Base\generator.jl        45 iterate
     3         2 …c\compiler\reverse.jl   324 adjoint(pr::Zygote.Primal)
     3         2 …\src\passes\passes.jl    78 (::IRTools.Inner.var"#tree#149"{I…
     3         3 …\src\compiler\emit.jl    73 reverse_stacks!(adj::Zygote.Adjoi…
     3         3 @Base\dict.jl            476 getindex
     3         2 …\src\passes\passes.jl   230 (::IRTools.Inner.var"#add_slot_ar…
     3         3 @IRTools\src\ir\ir.jl    397 argument!(b::IRTools.Inner.Block,…
     3         1 @IRTools\src\ir\ir.jl    521 branch!(b::IRTools.Inner.Block, b…
     3         0 …Base\fastmath_able.jl   224 rrule
     3         3 @Base\float.jl           489 -
     3         3 …compiler\interface.jl    40 tailmemaybe(x::Tuple{@NamedTuple{…
     3         0 …src\stiff_addsteps.jl    10 _ode_addsteps!
     3         3 …src\stiff_addsteps.jl    10 _ode_addsteps!(k::Vector{Vector{F…
     3         3 @Base\array.jl          1113 _growend!
     3         0 …compiler\interface.jl    14 Context
     3         3 …compiler\interface.jl    11 Context
     3         0 …rc\array_interface.jl    11 axes
